
> xian-explorer@1.0.0 serve
> vue-cli-service serve --host 0.0.0.0 --port 12000

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/index.js?http://localhost:12000/sockjs-node /workspace/project/xian-explorer/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/index.js?http://0.0.0.0:12000 /workspace/project/xian-explorer/node_modules/webpack/hot/dev-server.js /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/index.js?http://localhost:12000/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 11% building 13/15 modules 2 active /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 11% building 14/15 modules 1 active /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 11% building 15/15 modules 0 active 
<s> [webpack.Progress] 11% building 15/16 modules 1 active /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /workspace/project/xian-explorer/node_modules/events/events.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /workspace/project/xian-explorer/node_modules/events/events.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 11% building 16/19 modules 3 active /workspace/project/xian-explorer/node_modules/url/url.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /workspace/project/xian-explorer/node_modules/url/url.js
<s> [webpack.Progress] 12% building 18/19 modules 1 active /workspace/project/xian-explorer/node_modules/url/url.js
<s> [webpack.Progress] 12% building 19/19 modules 0 active 
<s> [webpack.Progress] 12% building 19/20 modules 1 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/eslint-loader/index.js??ref--13-0!/workspace/project/xian-explorer/src/main.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /workspace/project/xian-explorer/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /workspace/project/xian-explorer/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /workspace/project/xian-explorer/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active /workspace/project/xian-explorer/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 12% building 22/22 modules 0 active 
<s> [webpack.Progress] 40% building 22/22 modules 0 active 
<s> [webpack.Progress] 40% building 22/23 modules 1 active /workspace/project/xian-explorer/node_modules/ansi-html-community/index.js
<s> [webpack.Progress] 40% building 22/24 modules 2 active /workspace/project/xian-explorer/node_modules/html-entities/lib/index.js
<s> [webpack.Progress] 40% building 22/25 modules 3 active /workspace/project/xian-explorer/node_modules/node-libs-browser/node_modules/punycode/punycode.js
<s> [webpack.Progress] 40% building 22/26 modules 4 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/eslint-loader/index.js??ref--13-0!/workspace/project/xian-explorer/src/store/index.js
<s> [webpack.Progress] 40% building 22/27 modules 5 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/eslint-loader/index.js??ref--13-0!/workspace/project/xian-explorer/src/router/index.js
<s> [webpack.Progress] 40% building 23/27 modules 4 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/eslint-loader/index.js??ref--13-0!/workspace/project/xian-explorer/src/router/index.js
<s> [webpack.Progress] 40% building 23/28 modules 5 active /workspace/project/xian-explorer/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 23/29 modules 6 active /workspace/project/xian-explorer/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 24/29 modules 5 active /workspace/project/xian-explorer/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 25/29 modules 4 active /workspace/project/xian-explorer/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 25/30 modules 5 active /workspace/project/xian-explorer/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 25/31 modules 6 active /workspace/project/xian-explorer/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 26/31 modules 5 active /workspace/project/xian-explorer/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 40% building 27/31 modules 4 active /workspace/project/xian-explorer/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 28/31 modules 3 active /workspace/project/xian-explorer/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 29/31 modules 2 active /workspace/project/xian-explorer/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 29/32 modules 3 active /workspace/project/xian-explorer/node_modules/core-js/modules/es6.array.iterator.js
<s> [webpack.Progress] 40% building 29/33 modules 4 active /workspace/project/xian-explorer/node_modules/core-js/modules/es6.promise.js
<s> [webpack.Progress] 40% building 29/34 modules 5 active /workspace/project/xian-explorer/node_modules/core-js/modules/es6.object.assign.js
<s> [webpack.Progress] 40% building 29/35 modules 6 active /workspace/project/xian-explorer/node_modules/core-js/modules/es7.promise.finally.js
<s> [webpack.Progress] 40% building 29/36 modules 7 active /workspace/project/xian-explorer/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 30/36 modules 6 active /workspace/project/xian-explorer/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 31/36 modules 5 active /workspace/project/xian-explorer/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 32/36 modules 4 active /workspace/project/xian-explorer/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 33/36 modules 3 active /workspace/project/xian-explorer/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 34/36 modules 2 active /workspace/project/xian-explorer/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 35/36 modules 1 active /workspace/project/xian-explorer/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 40% building 36/36 modules 0 active 
<s> [webpack.Progress] 40% building 36/37 modules 1 active /workspace/project/xian-explorer/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 36/38 modules 2 active /workspace/project/xian-explorer/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 36/39 modules 3 active /workspace/project/xian-explorer/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 36/40 modules 4 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/eslint-loader/index.js??ref--13-0!/workspace/project/xian-explorer/src/store/actions.js
<s> [webpack.Progress] 40% building 36/41 modules 5 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/eslint-loader/index.js??ref--13-0!/workspace/project/xian-explorer/src/store/getters.js
<s> [webpack.Progress] 40% building 37/41 modules 4 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/eslint-loader/index.js??ref--13-0!/workspace/project/xian-explorer/src/store/getters.js
<s> [webpack.Progress] 40% building 38/41 modules 3 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/eslint-loader/index.js??ref--13-0!/workspace/project/xian-explorer/src/store/getters.js
<s> [webpack.Progress] 40% building 39/41 modules 2 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/eslint-loader/index.js??ref--13-0!/workspace/project/xian-explorer/src/store/getters.js
<s> [webpack.Progress] 40% building 40/41 modules 1 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/eslint-loader/index.js??ref--13-0!/workspace/project/xian-explorer/src/store/getters.js
<s> [webpack.Progress] 40% building 41/41 modules 0 active 
<s> [webpack.Progress] 40% building 41/42 modules 1 active /workspace/project/xian-explorer/node_modules/core-js/modules/_add-to-unscopables.js
<s> [webpack.Progress] 40% building 41/43 modules 2 active /workspace/project/xian-explorer/node_modules/core-js/modules/_iter-step.js
<s> [webpack.Progress] 40% building 41/44 modules 3 active /workspace/project/xian-explorer/node_modules/core-js/modules/_iterators.js
<s> [webpack.Progress] 40% building 41/45 modules 4 active /workspace/project/xian-explorer/node_modules/core-js/modules/_to-iobject.js
<s> [webpack.Progress] 40% building 41/46 modules 5 active /workspace/project/xian-explorer/node_modules/core-js/modules/_iter-define.js
<s> [webpack.Progress] 40% building 41/47 modules 6 active /workspace/project/xian-explorer/node_modules/core-js/modules/_library.js
<s> [webpack.Progress] 40% building 41/48 modules 7 active /workspace/project/xian-explorer/node_modules/core-js/modules/_global.js
<s> [webpack.Progress] 40% building 41/49 modules 8 active /workspace/project/xian-explorer/node_modules/core-js/modules/_ctx.js
<s> [webpack.Progress] 40% building 41/50 modules 9 active /workspace/project/xian-explorer/node_modules/core-js/modules/_classof.js
<s> [webpack.Progress] 40% building 41/51 modules 10 active /workspace/project/xian-explorer/node_modules/core-js/modules/_export.js
<s> [webpack.Progress] 40% building 41/52 modules 11 active /workspace/project/xian-explorer/node_modules/core-js/modules/_is-object.js
<s> [webpack.Progress] 40% building 41/53 modules 12 active /workspace/project/xian-explorer/node_modules/core-js/modules/_a-function.js
<s> [webpack.Progress] 40% building 41/54 modules 13 active /workspace/project/xian-explorer/node_modules/core-js/modules/_an-instance.js
<s> [webpack.Progress] 40% building 41/55 modules 14 active /workspace/project/xian-explorer/node_modules/core-js/modules/_for-of.js
<s> [webpack.Progress] 40% building 41/56 modules 15 active /workspace/project/xian-explorer/node_modules/core-js/modules/_species-constructor.js
<s> [webpack.Progress] 40% building 41/57 modules 16 active /workspace/project/xian-explorer/node_modules/core-js/modules/_task.js
<s> [webpack.Progress] 40% building 41/58 modules 17 active /workspace/project/xian-explorer/node_modules/core-js/modules/_microtask.js
<s> [webpack.Progress] 40% building 41/59 modules 18 active /workspace/project/xian-explorer/node_modules/core-js/modules/_new-promise-capability.js
<s> [webpack.Progress] 40% building 41/60 modules 19 active /workspace/project/xian-explorer/node_modules/core-js/modules/_perform.js
<s> [webpack.Progress] 40% building 41/61 modules 20 active /workspace/project/xian-explorer/node_modules/core-js/modules/_user-agent.js
<s> [webpack.Progress] 40% building 41/62 modules 21 active /workspace/project/xian-explorer/node_modules/core-js/modules/_promise-resolve.js
<s> [webpack.Progress] 40% building 41/63 modules 22 active /workspace/project/xian-explorer/node_modules/core-js/modules/_wks.js
<s> [webpack.Progress] 40% building 41/64 modules 23 active /workspace/project/xian-explorer/node_modules/core-js/modules/_redefine-all.js
<s> [webpack.Progress] 40% building 41/65 modules 24 active /workspace/project/xian-explorer/node_modules/core-js/modules/_set-to-string-tag.js
<s> [webpack.Progress] 40% building 41/66 modules 25 active /workspace/project/xian-explorer/node_modules/core-js/modules/_set-species.js
<s> [webpack.Progress] 40% building 41/67 modules 26 active /workspace/project/xian-explorer/node_modules/core-js/modules/_core.js
<s> [webpack.Progress] 40% building 41/68 modules 27 active /workspace/project/xian-explorer/node_modules/core-js/modules/_iter-detect.js
<s> [webpack.Progress] 40% building 41/69 modules 28 active /workspace/project/xian-explorer/node_modules/core-js/modules/_object-assign.js
<s> [webpack.Progress] 40% building 41/70 modules 29 active /workspace/project/xian-explorer/node_modules/url/node_modules/qs/lib/index.js
<s> [webpack.Progress] 40% building 41/71 modules 30 active /workspace/project/xian-explorer/node_modules/vuex-router-sync/index.js
<s> [webpack.Progress] 40% building 41/72 modules 31 active /workspace/project/xian-explorer/node_modules/vuelidate/lib/index.js
<s> [webpack.Progress] 40% building 41/73 modules 32 active /workspace/project/xian-explorer/node_modules/vue-analytics/dist/vue-analytics.js
<s> [webpack.Progress] 40% building 42/73 modules 31 active /workspace/project/xian-explorer/node_modules/vue-analytics/dist/vue-analytics.js
<s> [webpack.Progress] 40% building 43/73 modules 30 active /workspace/project/xian-explorer/node_modules/vue-analytics/dist/vue-analytics.js
<s> [webpack.Progress] 40% building 44/73 modules 29 active /workspace/project/xian-explorer/node_modules/vue-analytics/dist/vue-analytics.js
<s> [webpack.Progress] 40% building 45/73 modules 28 active /workspace/project/xian-explorer/node_modules/vue-analytics/dist/vue-analytics.js
<s> [webpack.Progress] 40% building 46/73 modules 27 active /workspace/project/xian-explorer/node_modules/vue-analytics/dist/vue-analytics.js
<s> [webpack.Progress] 40% building 47/73 modules 26 active /workspace/project/xian-explorer/node_modules/vue-analytics/dist/vue-analytics.js
<s> [webpack.Progress] 40% building 48/73 modules 25 active /workspace/project/xian-explorer/node_modules/vue-analytics/dist/vue-analytics.js
<s> [webpack.Progress] 40% building 49/73 modules 24 active /workspace/project/xian-explorer/node_modules/vue-analytics/dist/vue-analytics.js
<s> [webpack.Progress] 40% building 50/73 modules 23 active /workspace/project/xian-explorer/node_modules/vue-analytics/dist/vue-analytics.js
<s> [webpack.Progress] 40% building 51/73 modules 22 active /workspace/project/xian-explorer/node_modules/vue-analytics/dist/vue-analytics.js
<s> [webpack.Progress] 40% building 52/73 modules 21 active /workspace/project/xian-explorer/node_modules/vue-analytics/dist/vue-analytics.js
<s> [webpack.Progress] 40% building 53/73 modules 20 active /workspace/project/xian-explorer/node_modules/vue-analytics/dist/vue-analytics.js
<s> [webpack.Progress] 40% building 54/73 modules 19 active /workspace/project/xian-explorer/node_modules/vue-analytics/dist/vue-analytics.js
<s> [webpack.Progress] 40% building 55/73 modules 18 active /workspace/project/xian-explorer/node_modules/vue-analytics/dist/vue-analytics.js
<s> [webpack.Progress] 40% building 56/73 modules 17 active /workspace/project/xian-explorer/node_modules/vue-analytics/dist/vue-analytics.js
<s> [webpack.Progress] 40% building 57/73 modules 16 active /workspace/project/xian-explorer/node_modules/vue-analytics/dist/vue-analytics.js
<s> [webpack.Progress] 40% building 58/73 modules 15 active /workspace/project/xian-explorer/node_modules/vue-analytics/dist/vue-analytics.js
<s> [webpack.Progress] 40% building 59/73 modules 14 active /workspace/project/xian-explorer/node_modules/vue-analytics/dist/vue-analytics.js
<s> [webpack.Progress] 40% building 60/73 modules 13 active /workspace/project/xian-explorer/node_modules/vue-analytics/dist/vue-analytics.js
<s> [webpack.Progress] 40% building 61/73 modules 12 active /workspace/project/xian-explorer/node_modules/vue-analytics/dist/vue-analytics.js
<s> [webpack.Progress] 40% building 62/73 modules 11 active /workspace/project/xian-explorer/node_modules/vue-analytics/dist/vue-analytics.js
<s> [webpack.Progress] 40% building 63/73 modules 10 active /workspace/project/xian-explorer/node_modules/vue-analytics/dist/vue-analytics.js
<s> [webpack.Progress] 40% building 64/73 modules 9 active /workspace/project/xian-explorer/node_modules/vue-analytics/dist/vue-analytics.js
<s> [webpack.Progress] 40% building 65/73 modules 8 active /workspace/project/xian-explorer/node_modules/vue-analytics/dist/vue-analytics.js
<s> [webpack.Progress] 40% building 66/73 modules 7 active /workspace/project/xian-explorer/node_modules/vue-analytics/dist/vue-analytics.js
<s> [webpack.Progress] 40% building 67/73 modules 6 active /workspace/project/xian-explorer/node_modules/vue-analytics/dist/vue-analytics.js
<s> [webpack.Progress] 40% building 68/73 modules 5 active /workspace/project/xian-explorer/node_modules/vue-analytics/dist/vue-analytics.js
<s> [webpack.Progress] 40% building 69/73 modules 4 active /workspace/project/xian-explorer/node_modules/vue-analytics/dist/vue-analytics.js
<s> [webpack.Progress] 40% building 70/73 modules 3 active /workspace/project/xian-explorer/node_modules/vue-analytics/dist/vue-analytics.js
<s> [webpack.Progress] 40% building 71/73 modules 2 active /workspace/project/xian-explorer/node_modules/vue-analytics/dist/vue-analytics.js
<s> [webpack.Progress] 40% building 71/74 modules 3 active /workspace/project/xian-explorer/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 72/74 modules 2 active /workspace/project/xian-explorer/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 73/74 modules 1 active /workspace/project/xian-explorer/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 73/75 modules 2 active /workspace/project/xian-explorer/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 74/75 modules 1 active /workspace/project/xian-explorer/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 74/76 modules 2 active /workspace/project/xian-explorer/node_modules/cache-loader/dist/cjs.js??ref--12-0!/workspace/project/xian-explorer/node_modules/babel-loader/lib/index.js!/workspace/project/xian-explorer/node_modules/eslint-loader/index.js??ref--13-0!/workspace/project/xian-explorer/src/store/modules/index.js
<s> [webpack.Progress] 40% building 74/77 modules 3 active /workspace/project/xian-explorer/node_modules/core-js/modules/_hide.js
<s> [webpack.Progress] 40% building 74/78 modules 4 active /workspace/project/xian-explorer/node_modules/core-js/modules/_redefine.js
<s> [webpack.Progress] 40% building 74/79 modules 5 active /workspace/project/xian-explorer/node_modules/core-js/modules/_iter-create.js
<s> [webpack.Progress] 40% building 74/80 modules 6 active /workspace/project/xian-explorer/node_modules/core-js/modules/_object-gpo.js
<s> [webpack.Progress] 40% building 74/81 modules 7 active /workspace/project/xian-explorer/node_modules/core-js/modules/_iobject.js
<s> [webpack.Progress] 40% building 74/82 modules 8 active /workspace/project/xian-explorer/node_modules/core-js/modules/_cof.js
<s> [webpack.Progress] 40% building 74/83 modules 9 active /workspace/project/xian-explorer/node_modules/core-js/modules/_iter-call.js
<s> [webpack.Progress] 40% building 74/84 modules 10 active /workspace/project/xian-explorer/node_modules/core-js/modules/_is-array-iter.js
<s> [webpack.Progress] 40% building 74/85 modules 11 active /workspace/project/xian-explorer/node_modules/core-js/modules/_an-object.js
<s> [webpack.Progress] 40% building 74/86 modules 12 active /workspace/project/xian-explorer/node_modules/core-js/modules/_to-length.js
<s> [webpack.Progress] 40% building 74/87 modules 13 active /workspace/project/xian-explorer/node_modules/core-js/modules/_defined.js
<s> [webpack.Progress] 40% building 74/88 modules 14 active /workspace/project/xian-explorer/node_modules/core-js/modules/core.get-iterator-method.js
<s> [webpack.Progress] 40% building 74/89 modules 15 active /workspace/project/xian-explorer/node_modules/core-js/modules/_invoke.js
<s> [webpack.Progress] 40% building 74/90 modules 16 active /workspace/project/xian-explorer/node_modules/core-js/modules/_html.js
<s> [webpack.Progress] 40% building 74/91 modules 17 active /workspace/project/xian-explorer/node_modules/core-js/modules/_dom-create.js
<s> [webpack.Progress] 40% building 74/92 modules 18 active /workspace/project/xian-explorer/node_modules/core-js/modules/_shared.js
<s> [webpack.Progress] 40% building 74/93 modules 19 active /workspace/project/xian-explorer/node_modules/core-js/modules/_uid.js
<s> [webpack.Progress] 40% building 74/94 modules 20 active /workspace/project/xian-explorer/node_modules/core-js/modules/_object-dp.js
<s> [webpack.Progress] 40% building 74/95 modules 21 active /workspace/project/xian-explorer/node_modules/core-js/modules/_has.js
<s> [webpack.Progress] 40% building 74/96 modules 22 active /workspace/project/xian-explorer/node_modules/core-js/modules/_descriptors.js
<s> [webpack.Progress] 40% building 74/97 modules 23 active /workspace/project/xian-explorer/node_modules/core-js/modules/_object-keys.js
<s> [webpack.Progress] 40% building 74/98 modules 24 active /workspace/project/xian-explorer/node_modules/core-js/modules/_object-pie.js
<s> [webpack.Progress] 40% building 74/99 modules 25 active /workspace/project/xian-explorer/node_modules/core-js/modules/_object-gops.js
<s> [webpack.Progress] 40% building 74/100 modules 26 active /workspace/project/xian-explorer/node_modules/core-js/modules/_to-object.js
<s> [webpack.Progress] 40% building 75/100 modules 25 active /workspace/project/xian-explorer/node_modules/core-js/modules/_to-object.js
<s> [webpack.Progress] 40% building 75/101 modules 26 active /workspace/project/xian-explorer/node_modules/core-js/modules/_fails.js
<s> [webpack.Progress] 40% building 75/102 modules 27 active /workspace/project/xian-explorer/node_modules/url/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 40% building 75/103 modules 28 active /workspace/project/xian-explorer/node_modules/url/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 40% building 75/104 modules 29 active /workspace/project/xian-explorer/node_modules/url/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 40% building 75/105 modules 30 active /workspace/project/xian-explorer/node_modules/vuex/dist/vuex.esm.js
<s> [webpack.Progress] 40% building 75/106 modules 31 active /workspace/project/xian-explorer/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 75/107 modules 32 active /workspace/project/xian-explorer/node_modules/vuelidate/lib/params.js
<s> [webpack.Progress] 40% building 75/108 modules 33 active /workspace/project/xian-explorer/node_modules/vuelidate/lib/vval.js
<s> [webpack.Progress] 40% building 76/108 modules 32 active /workspace/project/xian-explorer/node_modules/vuelidate/lib/vval.js
<s> [webpack.Progress] 40% building 76/109 modules 33 active /workspace/project/xian-explorer/src/store/modules sync nonrecursive /\.js$/
<s> [webpack.Progress] 40% building 77/109 modules 32 active /workspace/project/xian-explorer/src/store/modules sync nonrecursive /\.js$/
<s> [webpack.Progress] 40% building 78/109 modules 31 active /workspace/project/xian-explorer/src/store/modules sync nonrecursive /\.js$/
<s> [webpack.Progress] 40% building 79/109 modules 30 active /workspace/project/xian-explorer/src/store/modules sync nonrecursive /\.js$/
<s> [webpack.Progress] 40% building 80/109 modules 29 active /workspace/project/xian-explorer/src/store/modules sync nonrecursive /\.js$/
<s> [webpack.Progress] 40% building 81/109 modules 28 active /workspace/project/xian-explorer/src/store/modules sync nonrecursive /\.js$/
<s> [webpack.Progress] 40% building 82/109 modules 27 active /workspace/project/xian-explorer/src/store/modules sync nonrecursive /\.js$/
<s> [webpack.Progress] 40% building 83/109 modules 26 active /workspace/project/xian-explorer/src/store/modules sync nonrecursive /\.js$/
<s> [webpack.Progress] 40% building 84/109 modules 25 active /workspace/project/xian-explorer/src/store/modules sync nonrecursive /\.js$/
<s> [webpack.Progress] 40% building 85/109 modules 24 active /workspace/project/xian-explorer/src/store/modules sync nonrecursive /\.js$/
<s> [webpack.Progress] 40% building 86/109 modules 23 active /workspace/project/xian-explorer/src/store/modules sync nonrecursive /\.js$/
<s> [webpack.Progress] 40% building 87/109 modules 22 active /workspace/project/xian-explorer/src/store/modules sync nonrecursive /\.js$/
<s> [webpack.Progress] 40% building 88/109 modules 21 active /workspace/project/xian-explorer/src/store/modules sync nonrecursive /\.js$/
<s> [webpack.Progress] 40% building 89/109 modules 20 active /workspace/project/xian-explorer/src/store/modules sync nonrecursive /\.js$/
